Interpacket Timing,Device
0.019192,ihealth_bpm
0.021985,ihealth_bpm
0.022004,ihealth_bpm
0.024731,ihealth_bpm
0.060519,ihealth_bpm
0.013743,ihealth_bpm
0.024773,ihealth_bpm
0.002751,ihealth_bpm
0.016502,ihealth_bpm
0.022004,ihealth_bpm
0.0275,ihealth_bpm
0.002789,ihealth_bpm
0.027468,ihealth_bpm
0.022001,ihealth_bpm
0.033006,ihealth_bpm
0.011001,ihealth_bpm
0.027504,ihealth_bpm
0.027503,ihealth_bpm
0.024754,ihealth_bpm
0.024752,ihealth_bpm
0.027506,ihealth_bpm
0.005648,ihealth_bpm
0.02742,ihealth_bpm
0.02469,ihealth_bpm
0.022003,ihealth_bpm
0.024735,ihealth_bpm
0.022041,ihealth_bpm
0.002711,ihealth_bpm
0.019252,ihealth_bpm
0.024756,ihealth_bpm
0.02207,ihealth_bpm
0.00545,ihealth_bpm
0.022007,ihealth_bpm
0.030277,ihealth_bpm
0.024728,ihealth_bpm
0.0055,ihealth_bpm
0.013799,ihealth_bpm
0.005492,ihealth_bpm
0.019218,ihealth_bpm
0.033002,ihealth_bpm
0.005499,ihealth_bpm
0.016502,ihealth_bpm
0.022028,ihealth_bpm
0.005475,ihealth_bpm
0.016505,ihealth_bpm
0.027502,ihealth_bpm
0.027505,ihealth_bpm
0.030321,ihealth_bpm
0.042439,ihealth_bpm
0.024753,ihealth_bpm
0.03299,ihealth_bpm
0.021999,ihealth_bpm
0.024756,ihealth_bpm
0.030252,ihealth_bpm
0.027526,ihealth_bpm
0.021998,ihealth_bpm
0.027505,ihealth_bpm
0.005516,ihealth_bpm
0.035777,ihealth_bpm
0.030216,ihealth_bpm
0.019255,ihealth_bpm
0.005499,ihealth_bpm
0.019255,ihealth_bpm
0.027505,ihealth_bpm
0.030252,ihealth_bpm
0.005501,ihealth_bpm
0.008249,ihealth_bpm
0.030264,ihealth_bpm
0.027633,ihealth_bpm
0.029378,ihealth_bpm
0.027494,ihealth_bpm
0.052256,ihealth_bpm
0.005492,ihealth_bpm
0.019253,ihealth_bpm
0.005498,ihealth_bpm
0.019252,ihealth_bpm
0.016504,ihealth_bpm
0.005505,ihealth_bpm
0.019249,ihealth_bpm
0.00275,ihealth_bpm
0.027514,ihealth_bpm
0.030294,ihealth_bpm
0.021964,ihealth_bpm
0.024775,ihealth_bpm
0.005479,ihealth_bpm
0.027504,ihealth_bpm
0.016505,ihealth_bpm
0.021998,ihealth_bpm
0.027504,ihealth_bpm
0.019264,ihealth_bpm
0.027496,ihealth_bpm
0.022,ihealth_bpm
0.002753,ihealth_bpm
0.022354,ihealth_bpm
0.027153,ihealth_bpm
0.021996,ihealth_bpm
0.027507,ihealth_bpm
0.002746,ihealth_bpm
0.033077,ihealth_bpm
0.002689,ihealth_bpm
0.016501,ihealth_bpm
0.02476,ihealth_bpm
0.005599,ihealth_bpm
0.019149,ihealth_bpm
0.022001,ihealth_bpm
0.024755,ihealth_bpm
0.005502,ihealth_bpm
0.027539,ihealth_bpm
0.019219,ihealth_bpm
0.027499,ihealth_bpm
0.024762,ihealth_bpm
0.021997,ihealth_bpm
0.024751,ihealth_bpm
0.024757,ihealth_bpm
0.022001,ihealth_bpm
0.030261,ihealth_bpm
0.02475,ihealth_bpm
0.005498,ihealth_bpm
0.022913,ihealth_bpm
0.026582,ihealth_bpm
0.019251,ihealth_bpm
0.038506,ihealth_bpm
0.019254,ihealth_bpm
0.027538,ihealth_bpm
0.027468,ihealth_bpm
0.024754,ihealth_bpm
0.033018,ihealth_bpm
0.019249,ihealth_bpm
0.022003,ihealth_bpm
0.030254,ihealth_bpm
0.024753,ihealth_bpm
0.002755,ihealth_bpm
0.021998,ihealth_bpm
0.027505,ihealth_bpm
0.022004,ihealth_bpm
0.019256,ihealth_bpm
0.033002,ihealth_bpm
0.022,ihealth_bpm
0.022044,ihealth_bpm
0.005463,ihealth_bpm
0.022068,ihealth_bpm
0.00548,ihealth_bpm
0.021948,ihealth_bpm
0.005501,ihealth_bpm
0.022,ihealth_bpm
0.00554,ihealth_bpm
0.019215,ihealth_bpm
0.005502,ihealth_bpm
0.016592,ihealth_bpm
0.00542,ihealth_bpm
0.030263,ihealth_bpm
0.005494,ihealth_bpm
0.008248,ihealth_bpm
0.005505,ihealth_bpm
0.010999,ihealth_bpm
0.005502,ihealth_bpm
0.024753,ihealth_bpm
0.005525,ihealth_bpm
0.022015,ihealth_bpm
0.005463,ihealth_bpm
0.035751,ihealth_bpm
0.005532,ihealth_bpm
0.019225,ihealth_bpm
0.005503,ihealth_bpm
0.027539,ihealth_bpm
0.016467,ihealth_bpm
0.005498,ihealth_bpm
0.016504,ihealth_bpm
0.005511,ihealth_bpm
0.035745,ihealth_bpm
0.005502,ihealth_bpm
0.030252,ihealth_bpm
0.005502,ihealth_bpm
0.005499,ihealth_bpm
0.005503,ihealth_bpm
0.010999,ihealth_bpm
0.005503,ihealth_bpm
0.017172,ihealth_bpm
0.026875,ihealth_bpm
0.005453,ihealth_bpm
0.013749,ihealth_bpm
0.005507,ihealth_bpm
0.016494,ihealth_bpm
0.005502,ihealth_bpm
0.022008,ihealth_bpm
0.005497,ihealth_bpm
0.022017,ihealth_bpm
0.005497,ihealth_bpm
0.0165,ihealth_bpm
0.005505,ihealth_bpm
0.021999,ihealth_bpm
0.033006,ihealth_bpm
0.005502,ihealth_bpm
0.013749,ihealth_bpm
0.00551,ihealth_bpm
0.016502,ihealth_bpm
0.005508,ihealth_bpm
0.024739,ihealth_bpm
0.005504,ihealth_bpm
0.019249,ihealth_bpm
0.005504,ihealth_bpm
0.022,ihealth_bpm
0.005504,ihealth_bpm
0.013749,ihealth_bpm
0.005503,ihealth_bpm
0.013751,ihealth_bpm
0.005494,ihealth_bpm
0.024758,ihealth_bpm
0.0055,ihealth_bpm
0.011005,ihealth_bpm
0.005498,ihealth_bpm
0.044005,ihealth_bpm
0.005502,ihealth_bpm
0.02761,ihealth_bpm
0.016477,ihealth_bpm
0.005493,ihealth_bpm
0.016446,ihealth_bpm
0.005474,ihealth_bpm
0.024757,ihealth_bpm
0.0055,ihealth_bpm
0.019251,ihealth_bpm
0.005499,ihealth_bpm
0.01929,ihealth_bpm
0.005462,ihealth_bpm
0.019254,ihealth_bpm
0.005501,ihealth_bpm
0.033007,ihealth_bpm
0.016501,ihealth_bpm
0.005499,ihealth_bpm
0.013791,ihealth_bpm
0.005461,ihealth_bpm
0.024767,ihealth_bpm
0.005499,ihealth_bpm
0.027756,ihealth_bpm
0.005508,ihealth_bpm
0.008244,ihealth_bpm
0.0055,ihealth_bpm
0.024757,ihealth_bpm
0.021998,ihealth_bpm
0.005525,ihealth_bpm
0.019225,ihealth_bpm
0.005507,ihealth_bpm
0.022003,ihealth_bpm
0.005499,ihealth_bpm
0.024785,ihealth_bpm
0.005506,ihealth_bpm
0.038507,ihealth_bpm
0.008216,ihealth_bpm
0.005498,ihealth_bpm
0.013751,ihealth_bpm
0.005503,ihealth_bpm
0.033002,ihealth_bpm
0.008251,ihealth_bpm
0.005503,ihealth_bpm
0.021345,ihealth_bpm
0.005648,ihealth_bpm
0.021773,ihealth_bpm
0.049477,ihealth_bpm
0.005505,ihealth_bpm
0.024753,ihealth_bpm
0.005498,ihealth_bpm
0.035757,ihealth_bpm
0.005499,ihealth_bpm
0.01102,ihealth_bpm
0.005502,ihealth_bpm
0.038504,ihealth_bpm
0.005501,ihealth_bpm
0.019252,ihealth_bpm
0.005504,ihealth_bpm
0.016502,ihealth_bpm
0.00552,ihealth_bpm
0.016481,ihealth_bpm
0.005518,ihealth_bpm
0.005482,ihealth_bpm
0.005501,ihealth_bpm
0.027503,ihealth_bpm
0.005504,ihealth_bpm
0.008252,ihealth_bpm
0.005497,ihealth_bpm
0.027505,ihealth_bpm
0.005503,ihealth_bpm
0.01925,ihealth_bpm
0.005503,ihealth_bpm
0.013751,ihealth_bpm
0.024752,ihealth_bpm
0.005525,ihealth_bpm
0.019229,ihealth_bpm
0.005502,ihealth_bpm
0.022105,ihealth_bpm
0.005606,ihealth_bpm
0.019152,ihealth_bpm
0.005436,ihealth_bpm
0.016462,ihealth_bpm
0.027502,ihealth_bpm
0.005486,ihealth_bpm
0.016491,ihealth_bpm
0.005501,ihealth_bpm
0.02479,ihealth_bpm
0.005463,ihealth_bpm
0.019253,ihealth_bpm
0.002752,ihealth_bpm
0.016502,ihealth_bpm
0.02753,ihealth_bpm
0.022,ihealth_bpm
0.005539,ihealth_bpm
0.030215,ihealth_bpm
0.005506,ihealth_bpm
0.038516,ihealth_bpm
0.005489,ihealth_bpm
0.024752,ihealth_bpm
0.005499,ihealth_bpm
0.016504,ihealth_bpm
0.005501,ihealth_bpm
0.022002,ihealth_bpm
0.005501,ihealth_bpm
0.016536,ihealth_bpm
0.005464,ihealth_bpm
0.016508,ihealth_bpm
0.0055,ihealth_bpm
0.022001,ihealth_bpm
0.005501,ihealth_bpm
0.022038,ihealth_bpm
0.005493,ihealth_bpm
0.019291,ihealth_bpm
0.024744,ihealth_bpm
0.005484,ihealth_bpm
0.024722,ihealth_bpm
0.005497,ihealth_bpm
0.024738,ihealth_bpm
0.005503,ihealth_bpm
0.019242,ihealth_bpm
0.022002,ihealth_bpm
0.005501,ihealth_bpm
0.022003,ihealth_bpm
0.0055,ihealth_bpm
0.013752,ihealth_bpm
0.005553,ihealth_bpm
0.024725,ihealth_bpm
0.005506,ihealth_bpm
0.016498,ihealth_bpm
0.0055,ihealth_bpm
0.022007,ihealth_bpm
0.005504,ihealth_bpm
0.041251,ihealth_bpm
0.005503,ihealth_bpm
0.019252,ihealth_bpm
0.005501,ihealth_bpm
0.033001,ihealth_bpm
0.005504,ihealth_bpm
0.016534,ihealth_bpm
0.016468,ihealth_bpm
0.005501,ihealth_bpm
0.016498,ihealth_bpm
0.005507,ihealth_bpm
0.013748,ihealth_bpm
0.005502,ihealth_bpm
0.022002,ihealth_bpm
0.002754,ihealth_bpm
0.016743,ihealth_bpm
0.006648,ihealth_bpm
0.041865,ihealth_bpm
0.005499,ihealth_bpm
0.022001,ihealth_bpm
0.005522,ihealth_bpm
0.038503,ihealth_bpm
0.005464,ihealth_bpm
0.011003,ihealth_bpm
0.0055,ihealth_bpm
0.019252,ihealth_bpm
0.01652,ihealth_bpm
0.005486,ihealth_bpm
0.022018,ihealth_bpm
0.005505,ihealth_bpm
0.013748,ihealth_bpm
0.005502,ihealth_bpm
0.024753,ihealth_bpm
0.005501,ihealth_bpm
0.016501,ihealth_bpm
0.005503,ihealth_bpm
0.022003,ihealth_bpm
0.002788,ihealth_bpm
0.046741,ihealth_bpm
0.005481,ihealth_bpm
0.02476,ihealth_bpm
0.005491,ihealth_bpm
0.016504,ihealth_bpm
0.005498,ihealth_bpm
0.024754,ihealth_bpm
0.024752,ihealth_bpm
0.022045,ihealth_bpm
0.005461,ihealth_bpm
0.024827,ihealth_bpm
0.005509,ihealth_bpm
0.013731,ihealth_bpm
0.005501,ihealth_bpm
0.024694,ihealth_bpm
0.005499,ihealth_bpm
0.005501,ihealth_bpm
0.005502,ihealth_bpm
0.01651,ihealth_bpm
0.005472,ihealth_bpm
0.016504,ihealth_bpm
0.005502,ihealth_bpm
0.019252,ihealth_bpm
0.005535,ihealth_bpm
0.024717,ihealth_bpm
0.005502,ihealth_bpm
0.022038,ihealth_bpm
0.005501,ihealth_bpm
0.019251,ihealth_bpm
0.005502,ihealth_bpm
0.021999,ihealth_bpm
0.005502,ihealth_bpm
0.011004,ihealth_bpm
0.005502,ihealth_bpm
0.019253,ihealth_bpm
0.005525,ihealth_bpm
0.021961,ihealth_bpm
0.005503,ihealth_bpm
0.024754,ihealth_bpm
0.005498,ihealth_bpm
0.022006,ihealth_bpm
0.005499,ihealth_bpm
0.013769,ihealth_bpm
0.005485,ihealth_bpm
0.02475,ihealth_bpm
0.005505,ihealth_bpm
0.030252,ihealth_bpm
0.005501,ihealth_bpm
0.013753,ihealth_bpm
0.005499,ihealth_bpm
0.027566,ihealth_bpm
0.019314,ihealth_bpm
0.024712,ihealth_bpm
0.021923,ihealth_bpm
0.005506,ihealth_bpm
0.024702,ihealth_bpm
0.03026,ihealth_bpm
0.024749,ihealth_bpm
0.030255,ihealth_bpm
0.01925,ihealth_bpm
0.022007,ihealth_bpm
0.024758,ihealth_bpm
0.021998,ihealth_bpm
0.005499,ihealth_bpm
0.022002,ihealth_bpm
0.005509,ihealth_bpm
0.021995,ihealth_bpm
0.02204,ihealth_bpm
0.005439,ihealth_bpm
0.024778,ihealth_bpm
0.005516,ihealth_bpm
0.010986,ihealth_bpm
0.019253,ihealth_bpm
0.005502,ihealth_bpm
0.024755,ihealth_bpm
0.027503,ihealth_bpm
0.005499,ihealth_bpm
0.022037,ihealth_bpm
0.005473,ihealth_bpm
0.013746,ihealth_bpm
0.046758,ihealth_bpm
0.052257,ihealth_bpm
0.002753,ihealth_bpm
0.044005,ihealth_bpm
0.033005,ihealth_bpm
0.024752,ihealth_bpm
0.005501,ihealth_bpm
0.016503,ihealth_bpm
0.024753,ihealth_bpm
0.0055,ihealth_bpm
0.024754,ihealth_bpm
0.002749,ihealth_bpm
0.024754,ihealth_bpm
0.044006,ihealth_bpm
0.027504,ihealth_bpm
0.027502,ihealth_bpm
0.005504,ihealth_bpm
0.019251,ihealth_bpm
0.027504,ihealth_bpm
0.027504,ihealth_bpm
0.033005,ihealth_bpm
0.013783,ihealth_bpm
0.030223,ihealth_bpm
0.027562,ihealth_bpm
0.021953,ihealth_bpm
0.022382,ihealth_bpm
0.024372,ihealth_bpm
0.005527,ihealth_bpm
0.011024,ihealth_bpm
0.007469,ihealth_bpm
0.019286,ihealth_bpm
0.007524,ihealth_bpm
0.016444,ihealth_bpm
0.005504,ihealth_bpm
0.046762,ihealth_bpm
0.024761,ihealth_bpm
0.005463,ihealth_bpm
0.027504,ihealth_bpm
0.022004,ihealth_bpm
0.030255,ihealth_bpm
0.033004,ihealth_bpm
0.027505,ihealth_bpm
0.002748,ihealth_bpm
0.022005,ihealth_bpm
0.019253,ihealth_bpm
0.052256,ihealth_bpm
0.005501,ihealth_bpm
0.03028,ihealth_bpm
0.003838,ihealth_bpm
0.011893,ihealth_bpm
0.022128,ihealth_bpm
0.027417,ihealth_bpm
0.024712,ihealth_bpm
0.022003,ihealth_bpm
0.027503,ihealth_bpm
0.005501,ihealth_bpm
0.101765,ihealth_bpm
0.030255,ihealth_bpm
0.01929,ihealth_bpm
0.035743,ihealth_bpm
0.021975,ihealth_bpm
0.005503,ihealth_bpm
0.019251,ihealth_bpm
0.005501,ihealth_bpm
0.019252,ihealth_bpm
0.022005,ihealth_bpm
0.030253,ihealth_bpm
0.005501,ihealth_bpm
0.016502,ihealth_bpm
0.024092,ihealth_bpm
0.005531,ihealth_bpm
0.021889,ihealth_bpm
0.005535,ihealth_bpm
0.021965,ihealth_bpm
0.024753,ihealth_bpm
0.030253,ihealth_bpm
0.005502,ihealth_bpm
0.016503,ihealth_bpm
0.022002,ihealth_bpm
0.005502,ihealth_bpm
0.022001,ihealth_bpm
0.024754,ihealth_bpm
0.016503,ihealth_bpm
0.0055,ihealth_bpm
0.027504,ihealth_bpm
0.027504,ihealth_bpm
0.016502,ihealth_bpm
0.033007,ihealth_bpm
0.022001,ihealth_bpm
0.030254,ihealth_bpm
0.027541,ihealth_bpm
0.049469,ihealth_bpm
0.005502,ihealth_bpm
0.019253,ihealth_bpm
0.049507,ihealth_bpm
0.016531,ihealth_bpm
0.02473,ihealth_bpm
0.027498,ihealth_bpm
0.024756,ihealth_bpm
0.022,ihealth_bpm
0.022005,ihealth_bpm
0.0275,ihealth_bpm
0.019254,ihealth_bpm
0.030255,ihealth_bpm
0.013788,ihealth_bpm
0.00548,ihealth_bpm
0.074244,ihealth_bpm
0.024754,ihealth_bpm
0.005528,ihealth_bpm
0.019226,ihealth_bpm
0.019252,ihealth_bpm
0.022003,ihealth_bpm
0.005536,ihealth_bpm
0.035719,ihealth_bpm
0.02244,ihealth_bpm
0.019477,ihealth_bpm
0.026132,ihealth_bpm
0.035716,ihealth_bpm
0.022005,ihealth_bpm
0.030256,ihealth_bpm
0.016502,ihealth_bpm
0.013751,ihealth_bpm
0.005501,ihealth_bpm
0.046755,ihealth_bpm
0.024753,ihealth_bpm
0.019253,ihealth_bpm
0.024753,ihealth_bpm
0.002751,ihealth_bpm
0.027503,ihealth_bpm
0.005501,ihealth_bpm
0.044007,ihealth_bpm
0.016502,ihealth_bpm
0.02479,ihealth_bpm
0.016465,ihealth_bpm
0.027511,ihealth_bpm
0.030247,ihealth_bpm
0.027565,ihealth_bpm
0.0467,ihealth_bpm
0.005497,ihealth_bpm
0.030255,ihealth_bpm
0.005502,ihealth_bpm
0.011001,ihealth_bpm
0.005502,ihealth_bpm
0.027502,ihealth_bpm
0.013752,ihealth_bpm
0.027503,ihealth_bpm
0.027504,ihealth_bpm
0.005499,ihealth_bpm
0.01926,ihealth_bpm
0.002743,ihealth_bpm
0.02754,ihealth_bpm
0.002749,ihealth_bpm
0.024753,ihealth_bpm
0.055041,ihealth_bpm
0.005467,ihealth_bpm
0.024765,ihealth_bpm
0.019253,ihealth_bpm
0.024753,ihealth_bpm
0.019253,ihealth_bpm
0.027501,ihealth_bpm
0.005503,ihealth_bpm
0.01375,ihealth_bpm
0.005502,ihealth_bpm
0.044132,ihealth_bpm
0.063122,ihealth_bpm
0.005494,ihealth_bpm
0.019253,ihealth_bpm
0.033005,ihealth_bpm
0.04131,ihealth_bpm
0.021966,ihealth_bpm
0.030255,ihealth_bpm
0.044007,ihealth_bpm
0.02475,ihealth_bpm
0.024755,ihealth_bpm
0.030292,ihealth_bpm
0.035716,ihealth_bpm
0.016504,ihealth_bpm
0.024759,ihealth_bpm
0.027496,ihealth_bpm
0.057892,ihealth_bpm
0.019289,ihealth_bpm
0.027293,ihealth_bpm
0.052271,ihealth_bpm
0.027489,ihealth_bpm
0.035755,ihealth_bpm
0.013752,ihealth_bpm
0.024753,ihealth_bpm
0.005499,ihealth_bpm
0.041258,ihealth_bpm
0.016503,ihealth_bpm
0.008251,ihealth_bpm
0.022003,ihealth_bpm
0.024755,ihealth_bpm
0.022002,ihealth_bpm
0.005499,ihealth_bpm
0.041257,ihealth_bpm
0.005501,ihealth_bpm
0.016501,ihealth_bpm
0.027504,ihealth_bpm
0.030254,ihealth_bpm
0.005501,ihealth_bpm
0.016502,ihealth_bpm
0.030258,ihealth_bpm
0.030253,ihealth_bpm
0.024751,ihealth_bpm
0.016503,ihealth_bpm
0.005503,ihealth_bpm
0.0165,ihealth_bpm
0.005508,ihealth_bpm
0.013745,ihealth_bpm
0.027504,ihealth_bpm
0.022002,ihealth_bpm
0.027504,ihealth_bpm
0.024753,ihealth_bpm
0.033006,ihealth_bpm
0.0055,ihealth_bpm
0.024778,ihealth_bpm
0.013727,ihealth_bpm
0.005503,ihealth_bpm
0.011,ihealth_bpm
0.027503,ihealth_bpm
0.024754,ihealth_bpm
0.002787,ihealth_bpm
0.035719,ihealth_bpm
0.00825,ihealth_bpm
0.005501,ihealth_bpm
0.016538,ihealth_bpm
0.030221,ihealth_bpm
0.024934,ihealth_bpm
0.00542,ihealth_bpm
0.043904,ihealth_bpm
0.005537,ihealth_bpm
0.021972,ihealth_bpm
0.005495,ihealth_bpm
0.044007,ihealth_bpm
0.005501,ihealth_bpm
0.022041,ihealth_bpm
0.019215,ihealth_bpm
0.022008,ihealth_bpm
0.005495,ihealth_bpm
0.016503,ihealth_bpm
0.002751,ihealth_bpm
0.016501,ihealth_bpm
0.030254,ihealth_bpm
0.027514,ihealth_bpm
0.005491,ihealth_bpm
0.016502,ihealth_bpm
0.022004,ihealth_bpm
0.027504,ihealth_bpm
0.0055,ihealth_bpm
0.024755,ihealth_bpm
0.024752,ihealth_bpm
0.033004,ihealth_bpm
0.016504,ihealth_bpm
0.005501,ihealth_bpm
0.027548,ihealth_bpm
0.021961,ihealth_bpm
0.022003,ihealth_bpm
0.027501,ihealth_bpm
0.005502,ihealth_bpm
0.022005,ihealth_bpm
0.030253,ihealth_bpm
0.033003,ihealth_bpm
0.002752,ihealth_bpm
0.011002,ihealth_bpm
0.024752,ihealth_bpm
0.046756,ihealth_bpm
0.027505,ihealth_bpm
0.019254,ihealth_bpm
0.030252,ihealth_bpm
0.030291,ihealth_bpm
0.027467,ihealth_bpm
0.027505,ihealth_bpm
0.01375,ihealth_bpm
0.030255,ihealth_bpm
0.005501,ihealth_bpm
0.022004,ihealth_bpm
0.005499,ihealth_bpm
0.049507,ihealth_bpm
0.005501,ihealth_bpm
0.019252,ihealth_bpm
0.030256,ihealth_bpm
0.005498,ihealth_bpm
0.02204,ihealth_bpm
0.019216,ihealth_bpm
0.022074,ihealth_bpm
0.019182,ihealth_bpm
0.022003,ihealth_bpm
0.005538,ihealth_bpm
0.038469,ihealth_bpm
0.011,ihealth_bpm
0.005502,ihealth_bpm
0.052257,ihealth_bpm
0.016502,ihealth_bpm
0.005501,ihealth_bpm
0.022003,ihealth_bpm
0.0055,ihealth_bpm
0.019291,ihealth_bpm
0.005464,ihealth_bpm
0.041256,ihealth_bpm
0.005499,ihealth_bpm
0.024791,ihealth_bpm
0.019218,ihealth_bpm
0.005499,ihealth_bpm
0.027534,ihealth_bpm
0.005474,ihealth_bpm
0.019273,ihealth_bpm
0.030232,ihealth_bpm
0.005499,ihealth_bpm
0.019256,ihealth_bpm
0.013749,ihealth_bpm
0.005502,ihealth_bpm
0.019251,ihealth_bpm
0.005537,ihealth_bpm
0.024718,ihealth_bpm
0.0055,ihealth_bpm
0.041256,ihealth_bpm
0.005501,ihealth_bpm
0.024754,ihealth_bpm
0.019255,ihealth_bpm
0.005498,ihealth_bpm
0.044006,ihealth_bpm
0.005538,ihealth_bpm
0.013715,ihealth_bpm
0.005502,ihealth_bpm
0.049505,ihealth_bpm
0.005502,ihealth_bpm
0.019252,ihealth_bpm
0.005537,ihealth_bpm
0.035718,ihealth_bpm
0.005501,ihealth_bpm
0.027503,ihealth_bpm
0.016566,ihealth_bpm
0.005635,ihealth_bpm
0.019059,ihealth_bpm
0.002748,ihealth_bpm
0.016502,ihealth_bpm
0.0055,ihealth_bpm
0.008252,ihealth_bpm
0.0055,ihealth_bpm
0.024755,ihealth_bpm
0.0055,ihealth_bpm
0.022002,ihealth_bpm
0.005502,ihealth_bpm
0.027503,ihealth_bpm
0.027506,ihealth_bpm
0.016501,ihealth_bpm
0.0055,ihealth_bpm
0.024753,ihealth_bpm
0.033013,ihealth_bpm
0.005493,ihealth_bpm
0.016502,ihealth_bpm
0.005499,ihealth_bpm
0.013762,ihealth_bpm
0.005492,ihealth_bpm
0.030255,ihealth_bpm
0.022039,ihealth_bpm
0.013716,ihealth_bpm
0.005501,ihealth_bpm
0.022005,ihealth_bpm
0.005499,ihealth_bpm
0.022002,ihealth_bpm
0.005501,ihealth_bpm
0.024753,ihealth_bpm
0.005501,ihealth_bpm
0.016503,ihealth_bpm
0.005501,ihealth_bpm
0.029597,ihealth_bpm
0.035661,ihealth_bpm
0.005504,ihealth_bpm
0.024751,ihealth_bpm
0.0055,ihealth_bpm
0.030255,ihealth_bpm
0.0055,ihealth_bpm
0.022006,ihealth_bpm
0.005498,ihealth_bpm
0.005502,ihealth_bpm
0.0055,ihealth_bpm
0.013752,ihealth_bpm
0.005501,ihealth_bpm
0.035765,ihealth_bpm
0.013742,ihealth_bpm
0.019252,ihealth_bpm
0.0055,ihealth_bpm
0.024762,ihealth_bpm
0.005494,ihealth_bpm
0.022002,ihealth_bpm
0.005537,ihealth_bpm
0.021967,ihealth_bpm
0.0055,ihealth_bpm
0.008262,ihealth_bpm
0.005491,ihealth_bpm
0.030253,ihealth_bpm
0.019253,ihealth_bpm
0.005503,ihealth_bpm
0.016501,ihealth_bpm
0.0055,ihealth_bpm
0.013753,ihealth_bpm
0.005501,ihealth_bpm
0.027504,ihealth_bpm
0.0055,ihealth_bpm
0.019257,ihealth_bpm
0.00574,ihealth_bpm
0.015715,ihealth_bpm
0.0053,ihealth_bpm
0.021997,ihealth_bpm
0.005502,ihealth_bpm
0.016502,ihealth_bpm
0.0055,ihealth_bpm
0.022042,ihealth_bpm
0.005462,ihealth_bpm
0.022003,ihealth_bpm
0.005502,ihealth_bpm
0.019252,ihealth_bpm
0.005501,ihealth_bpm
0.013751,ihealth_bpm
0.005502,ihealth_bpm
0.022039,ihealth_bpm
0.005464,ihealth_bpm
0.013784,ihealth_bpm
0.005469,ihealth_bpm
0.016502,ihealth_bpm
0.005502,ihealth_bpm
0.019252,ihealth_bpm
0.0055,ihealth_bpm
0.019253,ihealth_bpm
0.005502,ihealth_bpm
0.027502,ihealth_bpm
0.005502,ihealth_bpm
0.022001,ihealth_bpm
0.005502,ihealth_bpm
0.027505,ihealth_bpm
0.0055,ihealth_bpm
0.011001,ihealth_bpm
0.005502,ihealth_bpm
0.030252,ihealth_bpm
0.005502,ihealth_bpm
0.027504,ihealth_bpm
0.0055,ihealth_bpm
0.0055,ihealth_bpm
0.005502,ihealth_bpm
0.011001,ihealth_bpm
0.00551,ihealth_bpm
0.027512,ihealth_bpm
0.038488,ihealth_bpm
0.005502,ihealth_bpm
0.0055,ihealth_bpm
0.016517,ihealth_bpm
0.00549,ihealth_bpm
0.038548,ihealth_bpm
0.030208,ihealth_bpm
0.0055,ihealth_bpm
0.019253,ihealth_bpm
0.0055,ihealth_bpm
0.016511,ihealth_bpm
0.005493,ihealth_bpm
0.022003,ihealth_bpm
0.005502,ihealth_bpm
0.01375,ihealth_bpm
0.005501,ihealth_bpm
0.019253,ihealth_bpm
0.005501,ihealth_bpm
0.041255,ihealth_bpm
0.008251,ihealth_bpm
0.063264,ihealth_bpm
0.00551,ihealth_bpm
0.02474,ihealth_bpm
0.005501,ihealth_bpm
0.011001,ihealth_bpm
0.005501,ihealth_bpm
0.016502,ihealth_bpm
0.005509,ihealth_bpm
0.019246,ihealth_bpm
0.005543,ihealth_bpm
0.021963,ihealth_bpm
0.005498,ihealth_bpm
0.024884,ihealth_bpm
0.005476,ihealth_bpm
0.022018,ihealth_bpm
0.005495,ihealth_bpm
0.010966,ihealth_bpm
0.00548,ihealth_bpm
0.024749,ihealth_bpm
0.005626,ihealth_bpm
0.016342,ihealth_bpm
0.005499,ihealth_bpm
0.024753,ihealth_bpm
0.005503,ihealth_bpm
0.011002,ihealth_bpm
0.0055,ihealth_bpm
0.024753,ihealth_bpm
0.005503,ihealth_bpm
0.016527,ihealth_bpm
0.005497,ihealth_bpm
0.019254,ihealth_bpm
0.005502,ihealth_bpm
0.030256,ihealth_bpm
0.005497,ihealth_bpm
0.016498,ihealth_bpm
0.022006,ihealth_bpm
0.005502,ihealth_bpm
0.016502,ihealth_bpm
0.005502,ihealth_bpm
0.041255,ihealth_bpm
0.024755,ihealth_bpm
0.0055,ihealth_bpm
0.002749,ihealth_bpm
0.005502,ihealth_bpm
0.022001,ihealth_bpm
0.005507,ihealth_bpm
0.021999,ihealth_bpm
0.005536,ihealth_bpm
0.027583,ihealth_bpm
0.007507,ihealth_bpm
0.011111,ihealth_bpm
0.005352,ihealth_bpm
0.052174,ihealth_bpm
0.005508,ihealth_bpm
0.035726,ihealth_bpm
0.0055,ihealth_bpm
0.011002,ihealth_bpm
0.0055,ihealth_bpm
0.016501,ihealth_bpm
0.00551,ihealth_bpm
0.013743,ihealth_bpm
0.005503,ihealth_bpm
0.016547,ihealth_bpm
0.005494,ihealth_bpm
0.035756,ihealth_bpm
0.005497,ihealth_bpm
0.01654,ihealth_bpm
0.005467,ihealth_bpm
0.030307,ihealth_bpm
0.005433,ihealth_bpm
0.011001,ihealth_bpm
0.005503,ihealth_bpm
0.027505,ihealth_bpm
0.005496,ihealth_bpm
